sa2,Negative income,Nil income,"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)",Partial income stated,All incomes not stated,Not applicable
Braidwood,8,20,18,33,54,117,80,125,138,132,142,103,89,187,87,107,56,26,80,43,26,9,95,45,963
Karabar,10,39,12,34,58,163,91,140,157,177,202,185,178,351,256,255,155,85,149,96,65,14,168,59,341
Queanbeyan,11,51,22,66,108,277,209,243,273,400,416,369,359,665,330,289,189,123,168,83,82,21,148,67,741
Queanbeyan - East,4,14,6,25,54,113,68,97,132,180,181,178,179,291,159,151,82,48,97,44,56,11,81,30,286
Queanbeyan West - Jerrabomberra,10,33,14,9,39,91,82,85,126,149,157,191,230,497,338,406,290,190,378,305,369,101,224,46,290
Googong,0,5,0,6,0,10,16,19,13,23,39,66,77,224,230,260,223,145,221,120,120,25,69,19,161
Queanbeyan Surrounds,11,42,20,25,37,103,100,128,166,249,262,235,230,592,397,461,359,251,485,368,377,152,332,55,670
Bombala,7,12,11,23,32,92,62,72,78,81,86,45,59,92,59,50,24,8,24,16,4,7,38,33,386
Cooma,13,36,20,36,71,221,149,236,198,217,184,151,145,323,152,161,90,36,88,34,37,12,119,89,564
Cooma Surrounds,9,21,5,23,39,89,50,85,81,87,99,67,69,136,98,88,46,17,51,36,31,10,88,32,539
Jindabyne - Berridale,14,35,17,37,64,141,119,149,200,196,225,175,187,423,256,247,128,91,176,124,102,69,197,98,1753
Batemans Bay,20,43,28,75,110,317,233,375,293,336,361,204,179,332,160,124,49,27,46,31,15,13,133,93,1288
Batemans Bay - South,16,49,32,47,105,309,213,341,328,365,372,208,214,358,188,148,78,31,91,45,27,17,176,121,1979
Bega - Tathra,18,49,32,61,100,292,207,299,276,319,303,207,204,387,193,159,94,41,76,45,24,11,166,97,629
Bega-Eden Hinterland,21,57,48,69,103,347,192,306,307,326,340,214,209,343,215,138,69,41,63,49,23,4,218,88,814
Broulee - Tomakin,8,16,7,20,38,99,85,117,135,117,162,83,89,136,102,87,48,23,40,33,28,15,77,41,988
Deua - Wadbilliga,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12
Eden,8,23,10,24,56,139,104,133,113,115,118,70,76,112,67,46,22,11,8,9,3,0,84,75,337
Eurobodalla Hinterland,9,27,12,21,36,98,56,129,115,128,119,73,96,158,71,54,24,15,22,18,13,13,71,42,687
Merimbula - Tura Beach,23,59,48,72,128,387,328,452,397,472,408,284,270,496,292,215,109,59,116,46,31,29,213,135,1408
Moruya - Tuross Head,9,44,43,49,113,337,222,393,308,335,315,193,201,337,189,139,69,32,66,27,33,13,149,120,1261
Narooma - Bermagui,19,57,54,65,141,455,315,469,410,388,382,244,192,332,208,121,69,25,67,45,19,7,204,119,1627
Goulburn,46,104,72,148,265,783,531,668,644,729,729,562,521,1068,672,503,311,156,239,109,79,27,378,253,1341
Goulburn Surrounds,38,86,61,74,129,344,226,337,347,355,382,273,269,556,340,289,179,78,177,119,84,60,302,132,1994
Yass,11,24,13,25,52,140,108,134,167,174,184,172,156,276,196,199,113,61,104,55,37,8,127,57,315
Yass Surrounds,22,28,23,26,47,117,102,141,150,222,247,202,209,410,307,329,266,162,327,250,279,93,249,57,682
Young,32,61,31,73,132,412,234,358,367,367,325,219,217,410,212,171,79,44,70,42,30,21,205,160,659
Young Surrounds,18,33,22,51,105,314,144,274,235,257,223,151,148,263,180,122,48,26,49,28,42,25,173,131,924
Avoca Beach - Copacabana,6,30,12,12,24,77,76,110,113,146,182,136,139,271,179,202,148,68,211,145,114,56,155,25,1036
Box Head - MacMasters Beach,21,67,30,28,73,230,227,282,269,285,290,188,229,401,304,283,195,98,238,143,139,73,184,81,1142
Calga - Kulnura,6,36,14,23,28,77,73,85,104,116,115,75,93,156,121,97,56,36,61,57,61,28,119,30,520
Erina - Green Point,27,72,53,68,94,400,439,475,363,356,376,238,223,429,354,295,229,142,223,197,147,66,211,148,506
Gosford - Springfield,36,129,70,169,289,635,546,595,593,720,737,569,556,1090,576,518,265,136,259,171,99,46,324,160,1382
Kariong,0,25,11,16,31,76,42,91,90,113,129,148,110,289,239,209,105,92,80,44,37,5,84,30,95
Kincumber - Picketts Valley,16,41,21,33,93,301,171,241,210,220,182,140,124,277,206,186,87,63,98,58,41,12,103,102,324
Narara,14,36,10,29,37,100,90,135,142,161,173,143,154,331,233,203,124,86,88,64,27,8,110,25,119
Niagara Park - Lisarow,7,37,19,30,54,129,94,128,139,175,199,162,153,333,244,217,147,97,98,105,59,9,139,31,172
Point Clare - Koolewong,7,29,19,35,70,169,130,153,162,157,158,128,135,257,218,181,93,66,102,69,54,11,86,41,272
Saratoga - Davistown,14,29,22,27,47,154,104,176,162,199,204,129,151,280,216,173,118,75,105,85,60,12,101,50,266
Terrigal - North Avoca,17,70,22,43,83,204,220,235,257,349,383,249,305,552,370,429,270,148,374,288,221,90,272,84,1159
Umina - Booker Bay - Patonga,55,137,96,140,267,848,693,825,762,820,803,575,533,1019,579,518,271,146,354,186,134,57,356,261,2100
Wamberal - Forresters Beach,9,49,22,21,42,146,125,186,210,228,218,158,177,356,281,295,204,101,201,172,173,64,187,47,484
Woy Woy - Blackwall,43,75,52,110,244,621,352,466,458,422,462,347,293,568,344,276,159,85,150,102,71,20,236,202,753
Wyoming,11,53,32,67,103,380,224,334,296,313,310,237,213,467,375,246,137,87,93,50,36,8,167,93,413
Bateau Bay - Killarney Vale,22,98,50,94,221,671,392,571,558,646,587,447,442,927,683,545,304,174,208,123,76,15,361,179,849
Blue Haven - San Remo,11,46,14,29,79,242,164,304,275,317,367,299,248,523,308,193,98,54,51,35,15,4,185,67,382
Budgewoi - Buff Point - Halekulani,21,59,25,55,107,329,294,350,307,328,317,217,206,405,238,194,90,43,63,30,24,9,168,99,570
Chittaway Bay - Tumbi Umbi,22,65,31,60,109,322,213,339,335,400,398,334,318,715,495,409,264,133,197,119,90,36,240,94,405
Gorokan - Kanwal - Charmhaven,42,118,57,113,246,779,489,693,734,754,716,513,482,861,501,345,186,100,116,82,45,14,373,262,1085
Jilliby - Yarramalong,6,12,6,11,13,28,18,39,36,54,52,38,52,93,107,90,59,37,62,64,51,28,69,20,179
Lake Munmorah - Mannering Park,19,85,27,47,133,371,459,526,403,366,335,253,210,417,251,150,100,55,66,40,27,6,193,156,568
Ourimbah - Fountaindale,5,20,11,16,26,70,59,73,93,92,119,103,100,205,146,127,82,55,96,50,30,15,84,37,140
Summerland Point - Gwandalan,11,46,20,24,55,187,120,218,176,169,214,144,143,286,172,123,77,36,48,32,19,9,119,39,442
The Entrance,35,111,56,113,260,615,524,577,605,583,566,352,375,641,355,284,164,83,153,86,66,24,255,236,2730
Toukley - Norah Head,24,56,26,60,151,413,313,362,312,363,320,221,203,334,232,169,108,40,83,49,30,18,184,136,705
Tuggerah - Kangy Angy,3,26,6,16,36,91,76,115,95,135,145,118,110,256,149,117,74,54,59,36,28,4,95,27,150
Warnervale - Wadalba,16,73,25,43,81,276,208,381,321,367,393,338,412,815,681,544,323,182,220,154,56,10,322,98,455
Wyong,18,58,25,47,138,311,198,256,306,294,279,186,176,318,212,142,87,48,60,43,24,10,160,116,417
Bathurst - East,14,43,27,40,81,213,156,241,251,296,291,263,231,524,384,272,182,106,136,83,46,15,252,73,386
Bathurst Surrounds,10,30,27,22,53,135,76,141,145,171,146,107,130,245,205,156,123,56,97,77,46,11,153,60,570
Oberon,11,23,19,29,54,156,88,134,126,134,145,121,113,192,113,93,56,22,39,18,19,8,97,59,661
Bathurst - South,14,63,30,73,151,368,316,329,405,426,367,276,231,451,218,166,97,37,80,35,28,18,172,123,877
Bathurst - West,17,42,22,48,108,265,196,278,290,398,412,319,324,638,464,345,232,144,165,104,68,28,286,97,509
Condobolin,18,40,30,49,66,208,109,195,181,175,157,143,142,219,125,101,37,21,38,16,24,12,140,102,752
Cowra,21,34,34,77,145,388,238,365,333,336,308,212,160,333,200,101,63,30,60,18,16,19,185,143,604
Cowra Surrounds,16,41,15,29,78,215,106,241,165,173,180,107,103,221,89,95,47,29,36,14,19,11,134,80,652
Forbes,33,43,40,47,111,328,188,360,286,333,292,176,192,368,221,187,92,43,99,56,32,23,218,138,799
Grenfell,13,30,25,24,58,149,90,138,141,131,124,89,62,105,75,43,18,10,23,12,11,10,80,60,339
Parkes (NSW),21,30,28,66,129,370,220,296,312,315,324,224,235,430,306,227,132,65,121,47,35,15,200,116,773
Parkes Surrounds,13,18,15,27,37,108,52,101,87,110,91,45,68,120,68,54,18,8,29,13,5,8,75,51,365
West Wyalong,19,33,23,35,58,174,104,165,157,171,152,113,124,247,132,110,52,24,61,24,15,13,165,118,806
Lithgow,28,61,61,116,212,620,313,435,427,414,381,283,218,433,247,192,103,56,130,66,46,25,201,172,867
Lithgow Surrounds,16,53,27,49,87,267,162,247,217,228,230,149,176,342,210,163,87,61,99,54,45,25,189,71,860
Mudgee,17,60,31,61,116,296,227,295,307,283,304,262,244,618,366,320,166,107,176,148,92,21,225,114,896
Mudgee Surrounds - East,8,35,19,43,61,219,92,139,124,116,89,74,57,103,64,37,22,7,20,11,4,6,70,66,477
Mudgee Surrounds - West,31,71,38,59,95,336,160,311,273,285,269,195,205,392,266,218,125,77,122,74,49,26,268,146,1181
Wollangambe - Wollemi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blayney,16,34,22,40,64,167,121,189,186,183,222,156,148,313,218,160,106,52,62,41,39,23,175,70,434
Orange,25,94,67,109,257,621,459,511,575,635,593,437,432,778,455,373,234,100,218,118,94,39,326,244,1343
Orange - North,20,76,37,84,153,395,268,414,435,467,509,474,445,1020,746,619,405,219,344,242,157,48,403,129,805
Orange Surrounds,30,58,29,55,68,230,144,256,225,281,272,224,223,450,310,254,176,98,159,139,109,59,297,102,654
Grafton,40,87,45,129,284,727,551,701,652,755,628,453,386,714,373,248,141,66,101,59,26,20,339,225,998
Grafton Surrounds,35,117,50,89,191,483,278,580,519,518,480,315,343,558,332,237,110,59,101,42,32,15,383,150,1309
Maclean - Yamba - Iluka,35,94,79,127,199,713,520,836,763,738,640,412,411,621,345,245,122,68,122,61,49,33,368,245,1947
Bellingen,13,30,16,37,82,174,127,173,179,194,190,138,137,235,141,98,62,22,40,33,12,9,131,41,405
Coffs Harbour - North,30,75,51,136,214,613,521,565,552,620,674,428,393,671,422,268,171,95,132,63,52,33,335,206,910
Coffs Harbour - South,19,58,28,78,151,358,319,366,316,397,363,261,246,406,200,165,102,50,83,48,36,18,188,155,826
Coramba - Nana Glen - Bucca,4,14,8,16,43,57,66,77,73,98,105,68,91,186,93,83,42,23,40,17,21,5,112,23,176
Dorrigo,9,31,16,29,71,164,97,123,131,124,109,72,74,90,56,33,15,0,27,0,9,6,71,58,391
Korora - Emerald Beach,4,46,27,29,41,164,123,212,205,255,309,204,230,416,292,277,175,74,175,106,95,27,193,50,470
Sawtell - Boambee,19,74,48,99,201,583,455,675,588,655,637,444,426,822,530,371,203,129,137,112,65,29,360,173,819
Urunga,11,23,24,36,75,181,127,197,172,191,174,111,105,172,119,89,45,18,33,30,10,6,112,71,342
Woolgoolga - Arrawarra,25,60,40,69,127,374,380,466,438,481,485,334,301,572,380,259,148,86,88,65,36,31,281,146,799
Bourke - Brewarrina,13,14,13,23,48,81,49,82,91,86,90,48,63,132,57,73,24,19,48,13,10,8,90,89,613
Cobar,17,22,12,11,44,119,49,82,82,102,84,81,85,179,94,121,50,40,51,34,25,9,116,73,784
Coonamble,8,27,16,25,59,130,72,98,106,99,120,85,72,143,73,47,31,14,38,15,5,11,73,71,456
Nyngan - Warren,20,17,12,26,49,147,96,123,126,127,122,105,101,172,101,83,46,22,55,15,21,14,130,93,558
Walgett - Lightning Ridge,24,43,19,52,83,224,99,171,175,148,146,76,91,153,88,67,35,19,41,13,8,11,124,82,1020
Broken Hill,45,98,53,145,256,816,448,588,578,585,549,364,367,682,408,338,212,95,162,70,48,22,380,272,2007
Far West,16,26,9,15,30,71,39,68,76,76,67,45,48,91,29,31,24,10,28,10,8,10,57,55,410
Coonabarabran,26,61,25,49,106,358,160,261,235,253,239,155,157,258,124,79,45,21,57,18,20,21,144,134,1028
Dubbo - East,15,34,11,27,76,197,143,218,253,279,283,242,215,466,305,198,156,68,101,50,49,20,209,97,511
Dubbo - South,43,67,48,93,164,468,316,408,425,552,577,446,437,973,565,465,246,134,223,107,85,41,389,210,1109
Dubbo - West,14,44,18,34,69,199,141,241,241,277,249,221,198,423,260,199,120,76,115,61,68,21,235,109,503
Dubbo Surrounds,15,20,10,12,26,79,41,113,106,108,136,98,120,237,148,114,87,48,77,54,41,19,174,40,332
Gilgandra,19,26,25,22,62,145,87,131,127,154,146,77,91,144,85,59,33,16,20,8,6,4,99,89,498
Narromine,20,31,26,35,84,189,102,168,161,173,153,129,115,240,134,96,58,36,47,20,26,13,159,92,584
Wellington,23,37,15,64,93,301,172,247,246,240,251,152,157,253,148,126,67,30,41,22,17,5,183,125,771
Branxton - Greta - Pokolbin,16,63,25,26,44,164,119,217,236,258,295,214,256,573,399,369,245,143,210,118,122,50,260,73,720
Cessnock,25,110,50,109,240,701,511,712,715,693,642,488,437,838,502,354,201,104,140,112,58,26,365,227,1131
Cessnock Surrounds,15,59,34,28,61,166,119,164,174,206,220,179,172,371,271,219,138,64,119,79,68,33,192,58,601
Dungog,17,47,14,43,82,247,165,258,235,273,295,185,216,365,253,194,136,58,124,74,56,33,226,71,555
Kurri Kurri - Abermain,30,75,33,87,198,503,368,572,525,609,598,498,408,904,583,419,217,120,138,89,34,11,382,176,654
Singleton,29,65,37,79,126,339,239,311,297,365,383,307,321,745,471,470,285,138,282,183,133,37,352,111,707
Singleton Surrounds,14,25,13,20,20,82,50,97,97,112,112,67,80,183,140,120,106,35,102,61,49,20,128,38,435
Maitland,13,36,15,32,61,151,156,165,205,229,231,176,192,404,258,233,105,75,83,62,36,16,164,51,269
Maitland - North,8,30,12,17,26,118,72,154,124,168,180,142,134,353,252,273,181,103,149,124,125,29,162,33,195
East Maitland - Metford,20,65,29,73,169,438,349,431,481,507,488,418,392,801,507,361,275,135,198,134,112,29,304,146,555
Rutherford (North) - Aberglasslyn,25,47,39,42,102,333,183,380,409,405,425,336,369,805,551,431,236,129,180,152,92,25,362,108,464
Rutherford (South) - Telarah,11,30,16,45,76,220,142,206,195,237,258,188,207,385,236,157,69,41,38,25,20,7,155,71,369
Tenambit - East Maitland,16,39,25,54,87,316,236,319,294,322,311,226,209,450,275,244,139,64,104,62,57,9,177,70,364
Thornton - Millers Forest,8,56,20,32,43,178,107,234,224,278,348,326,323,771,618,500,313,163,202,142,94,20,306,58,327
Anna Bay,13,38,27,32,66,163,195,252,172,210,240,138,113,242,156,125,62,33,57,46,29,14,115,48,533
Lemon Tree Passage - Tanilba Bay,12,55,17,34,75,268,189,284,257,272,222,136,149,254,144,101,51,25,42,19,10,5,137,58,399
Nelson Bay Peninsula,54,161,81,131,237,690,572,817,740,814,771,500,480,921,487,374,221,130,238,155,98,58,446,238,3952
Raymond Terrace,25,58,27,67,158,454,324,442,427,548,503,352,300,569,347,219,122,61,70,39,20,11,290,155,621
Seaham - Woodville,6,17,21,7,7,50,36,73,81,109,126,97,82,197,171,160,115,56,99,79,63,19,143,23,131
Tea Gardens - Hawks Nest,17,37,35,47,77,237,169,332,268,267,267,149,105,194,84,99,39,21,53,22,29,16,103,68,1333
Williamtown - Medowie - Karuah,26,56,33,48,93,248,215,309,324,368,372,306,296,617,431,396,216,104,141,104,62,19,314,127,512
Muswellbrook,16,74,23,60,127,286,223,289,298,341,275,276,262,579,302,304,141,91,174,86,59,21,249,134,878
Muswellbrook Surrounds,8,23,12,18,36,84,72,78,79,108,98,67,73,157,89,121,63,32,65,36,26,10,101,42,281
Scone,16,32,17,35,55,162,116,150,129,185,187,115,126,248,161,157,97,56,77,33,30,12,123,66,311
Scone Surrounds,26,48,35,66,76,251,159,246,209,241,241,165,149,352,196,160,98,40,81,37,38,10,209,91,858
Dapto - Avondale,40,99,36,117,201,691,483,744,654,704,735,544,519,1037,679,509,322,170,184,126,63,24,339,167,639
Horsley - Kembla Grange,13,31,16,23,40,110,77,174,158,218,235,213,201,565,464,398,273,129,145,117,54,19,188,38,148
Port Kembla Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unanderra - Mount Kembla,14,57,40,65,132,361,184,300,306,301,328,264,266,588,473,401,264,156,238,179,110,42,223,94,330
Berkeley - Lake Heights - Cringila,42,90,48,96,185,482,266,407,391,402,394,306,294,488,329,228,127,80,84,45,25,13,201,137,545
Port Kembla - Warrawong,25,69,32,106,174,431,224,322,288,298,296,180,172,333,205,150,93,55,72,44,21,9,129,104,604
Windang - Primbee,16,35,15,38,60,179,201,158,136,122,115,76,73,151,105,86,37,27,38,39,14,3,64,57,357
Illawarra Catchment Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albion Park - Macquarie Pass,17,67,18,56,70,231,176,330,344,361,417,348,415,897,683,602,365,177,169,154,87,26,325,89,316
Albion Park Rail,4,30,13,28,78,226,121,210,196,180,205,194,154,293,195,124,67,35,35,33,18,0,106,44,214
Kiama,14,59,23,44,58,244,174,239,225,285,280,198,194,401,223,214,116,72,173,103,60,30,153,53,794
Kiama Downs - Minnamurra,0,18,6,16,28,91,58,108,139,154,147,102,105,228,193,150,120,65,99,88,48,14,120,21,263
Kiama Hinterland - Gerringong,9,27,16,26,42,133,104,162,165,208,223,111,164,331,219,221,126,80,162,120,100,46,160,60,905
Shellharbour - Flinders,23,77,30,56,105,269,199,355,379,390,397,307,357,715,615,591,367,209,341,226,172,39,324,93,533
Shellharbour - Oak Flats,15,56,12,44,84,283,181,311,276,337,296,222,211,436,278,237,150,90,93,72,47,24,168,66,308
Warilla,35,134,49,160,292,740,498,691,656,636,630,438,414,764,468,365,155,97,116,84,50,19,342,225,837
Balgownie - Fairy Meadow,33,116,49,115,256,611,393,501,510,559,523,377,388,775,588,540,371,193,325,288,158,62,330,155,765
Corrimal - Tarrawanna - Bellambi,25,58,66,108,230,543,368,436,438,479,454,340,325,621,452,387,246,138,193,134,79,28,297,146,597
Figtree - Keiraville,23,96,56,83,160,413,351,408,409,516,488,384,352,795,636,552,413,220,354,293,232,61,356,102,559
Helensburgh,9,27,16,17,40,86,65,112,122,120,149,125,172,325,326,271,216,139,190,132,129,40,148,32,224
Thirroul - Austinmer - Coalcliff,8,44,27,32,60,148,120,159,192,200,251,191,203,450,287,323,218,155,325,298,250,93,197,42,528
Woonona - Bulli - Russell Vale,28,76,41,92,222,499,267,433,414,411,444,341,364,755,538,536,401,254,407,309,271,62,318,122,595
Wollongong - East,25,124,46,121,243,484,367,432,469,642,636,497,477,1010,491,426,253,118,321,136,104,53,308,101,1495
Wollongong - West,21,90,54,122,203,366,287,394,416,465,509,370,378,699,448,403,253,139,197,160,127,35,346,125,918
Bulahdelah - Stroud,19,39,9,30,63,163,109,210,156,154,165,98,103,164,103,82,47,13,47,19,15,17,120,83,500
Forster,33,91,66,111,221,682,457,736,618,593,511,320,320,506,281,209,107,56,103,56,40,28,274,250,1839
Forster-Tuncurry Surrounds,30,53,28,49,87,217,175,286,223,238,239,151,140,226,133,100,64,28,69,40,33,29,150,108,1425
Tuncurry,13,43,29,61,104,382,298,385,298,308,242,120,104,199,91,60,27,17,22,11,17,5,101,150,780
Kempsey,23,67,44,100,180,522,359,533,495,480,443,296,257,469,261,167,82,50,50,35,13,17,256,188,810
Kempsey Surrounds,21,57,32,64,131,361,193,359,314,312,316,240,198,340,186,133,84,30,56,25,25,19,212,124,930
Macksville - Scotts Head,8,40,19,46,63,229,153,205,220,169,190,100,100,150,95,84,25,10,40,14,11,4,111,69,365
Nambucca Heads,17,50,28,71,135,420,319,368,285,274,237,162,135,201,99,67,32,14,38,12,3,3,121,209,565
Nambucca Heads Surrounds,17,38,26,55,101,274,202,314,271,271,276,149,151,235,149,112,78,33,56,25,17,11,178,97,496
South West Rocks,10,39,36,37,80,239,178,311,266,255,235,123,99,197,124,88,42,15,39,21,19,13,84,93,738
Lord Howe Island,0,3,0,5,0,5,11,0,12,20,15,9,16,24,16,6,6,0,0,4,0,0,11,3,76
Laurieton - Bonny Hills,35,120,74,125,196,746,593,897,718,722,727,392,373,615,398,286,162,87,132,63,46,15,303,208,1062
Port Macquarie - West,39,123,52,135,271,768,616,781,742,751,740,452,453,802,520,334,190,100,143,91,74,29,336,267,1104
Port Macquarie Surrounds,17,19,14,33,52,133,90,168,130,161,181,114,126,163,119,74,57,25,37,31,19,10,111,55,304
Wauchope,18,58,36,50,116,345,220,396,353,391,419,270,251,491,320,218,111,74,74,56,42,15,215,113,411
Port Macquarie - East,12,59,33,67,139,336,347,370,398,442,429,300,272,520,301,253,139,94,171,113,81,26,185,104,1013
Port Macquarie - South,29,90,50,86,163,464,386,567,547,566,573,350,372,674,441,385,228,109,189,131,87,37,267,136,607
Gloucester,6,32,26,37,91,247,143,231,184,204,211,137,109,181,83,59,33,20,39,23,6,6,107,77,511
Old Bar - Manning Point - Red Head,20,65,43,53,129,381,284,495,444,452,460,292,272,467,271,221,121,48,94,55,44,29,258,132,934
Taree,46,97,76,160,335,881,615,865,716,761,665,402,412,680,365,233,143,55,98,50,28,26,356,339,1051
Taree Surrounds,46,101,59,76,164,514,307,557,495,514,450,279,249,430,262,139,78,60,83,39,45,16,276,147,1046
Wingham,8,33,17,30,71,232,127,190,200,173,211,113,128,193,100,56,32,14,25,7,5,4,101,63,232
Albury - East,21,67,30,72,107,306,296,381,368,487,488,450,394,861,583,464,275,157,203,111,99,39,294,104,651
Albury - North,16,36,25,69,122,320,242,330,310,348,377,251,237,455,262,177,106,42,74,45,20,8,198,99,605
Albury - South,16,56,30,82,140,337,261,299,325,346,340,242,250,479,262,256,146,71,153,94,78,36,169,112,841
Albury Surrounds,25,51,37,55,79,307,179,311,276,323,336,224,237,489,311,267,170,80,100,84,43,22,261,138,881
Lavington,27,66,36,125,215,591,526,563,578,584,532,387,336,642,364,222,111,54,54,28,17,4,255,224,850
Hay,11,17,14,23,36,109,56,89,85,82,87,67,62,122,60,31,17,14,26,8,10,7,98,56,372
Wentworth - Buronga,14,44,14,45,65,156,110,181,185,166,168,110,128,240,126,119,77,35,52,36,27,16,156,92,618
Wentworth-Balranald Region,13,8,9,20,33,87,59,82,82,101,85,61,84,147,77,50,33,16,20,19,0,15,74,62,538
Corowa,13,38,20,48,89,238,193,196,196,208,194,142,124,227,124,82,41,21,31,19,6,0,96,95,436
Corowa Surrounds,19,42,25,50,62,246,158,264,193,229,199,161,157,288,169,136,61,21,44,26,7,13,167,111,758
Deniliquin,10,28,26,43,108,251,177,255,232,257,227,160,134,275,158,115,55,37,54,20,21,16,154,116,638
Deniliquin Surrounds,22,42,34,48,81,211,135,216,198,238,234,139,147,230,129,89,47,19,52,26,17,21,144,116,895
Moama,19,26,11,32,51,188,152,240,218,204,208,125,132,270,160,147,102,32,67,42,23,10,160,70,494
Tocumwal - Finley - Jerilderie,20,59,23,57,106,377,243,388,305,328,308,187,196,344,194,147,73,33,62,31,24,24,180,177,939
Armidale,20,97,72,146,246,587,500,642,666,696,698,535,533,984,561,434,278,138,250,142,110,34,382,166,1542
Armidale Surrounds - North,11,23,15,31,44,141,79,172,127,123,132,98,97,146,86,60,29,13,28,24,21,13,94,57,536
Armidale Surrounds - South,9,18,25,34,58,183,108,185,173,175,198,140,130,248,130,118,70,38,51,39,34,5,106,29,400
Walcha,8,26,10,35,42,120,63,106,89,96,95,72,58,131,66,36,21,8,23,13,17,12,62,49,443
Glen Innes,42,45,50,86,167,457,241,399,308,269,269,175,187,279,147,90,60,32,53,22,18,10,173,145,886
Inverell,27,73,36,74,156,428,282,414,414,374,393,262,268,465,238,161,120,52,58,33,23,14,205,155,751
Inverell Surrounds - East,13,24,14,41,66,173,92,188,176,137,158,99,104,157,69,65,21,13,20,6,5,10,118,76,559
Inverell Surrounds - West,28,39,22,44,68,237,118,224,206,207,169,105,113,172,84,67,32,17,25,22,8,10,150,86,547
Tenterfield,23,51,34,84,140,391,227,306,252,247,231,134,135,201,96,71,36,19,41,8,13,13,126,128,963
Moree,12,38,19,45,62,175,129,187,198,213,209,162,161,319,202,160,70,42,78,48,33,20,163,156,1016
Moree Surrounds,14,15,9,14,37,106,60,87,86,118,105,93,78,172,99,66,55,34,44,32,25,21,127,96,947
Narrabri,15,36,22,43,73,168,124,169,192,206,159,140,139,310,190,178,97,53,85,43,22,12,133,121,548
Narrabri Surrounds,15,25,13,27,40,108,80,102,99,120,112,83,79,166,95,74,50,29,38,21,16,18,106,62,516
Gunnedah,14,29,20,58,86,278,182,259,234,245,257,197,216,385,256,220,139,59,130,70,48,11,182,126,721
Gunnedah Surrounds,16,19,15,19,31,108,64,84,102,117,115,78,87,195,91,93,62,23,48,44,10,17,83,61,473
Quirindi,13,43,26,52,100,274,149,252,247,250,211,150,128,271,117,132,66,31,65,25,15,14,152,120,782
Tamworth - East,47,79,64,122,214,556,426,628,610,762,671,469,510,918,558,410,212,122,143,128,55,25,367,226,1108
Tamworth - North,26,75,32,81,172,441,347,394,450,497,501,382,401,775,463,361,173,120,171,97,74,33,261,190,904
Tamworth - West,11,16,17,41,64,134,116,164,170,174,166,107,106,221,111,72,33,18,20,8,11,8,101,56,492
Tamworth Surrounds,52,91,58,99,192,534,296,576,471,524,534,342,372,724,478,426,204,127,170,118,86,44,387,213,1218
Belmont - Bennetts Green,18,93,49,103,176,490,357,466,465,499,505,348,311,725,539,447,296,139,225,135,123,43,285,137,563
Belmont South - Blacksmiths,11,37,21,35,73,226,162,193,186,195,191,126,106,217,127,129,61,31,48,38,27,9,113,52,314
Charlestown - Dudley,28,93,60,91,188,638,337,527,619,680,669,519,473,1086,761,744,488,243,347,275,172,62,441,164,781
Glendale - Cardiff - Hillsborough,21,116,41,86,205,546,373,523,525,635,624,523,526,1192,826,661,414,222,267,192,156,33,413,113,608
Mount Hutton - Windale,19,38,27,79,141,388,224,274,289,272,237,186,180,371,223,185,90,55,63,49,18,12,136,106,373
Redhead,5,22,6,20,35,109,138,91,65,69,77,29,56,93,90,88,63,39,70,70,53,17,66,45,108
Swansea - Caves Beach,24,74,41,80,121,395,278,356,344,374,373,284,255,464,297,309,158,88,174,130,80,27,227,118,891
Valentine - Eleebana,14,45,21,39,54,207,132,221,217,290,270,229,190,500,376,368,247,161,223,209,181,55,183,45,242
Warners Bay - Boolaroo,15,88,30,70,117,422,265,374,382,426,414,290,281,615,419,397,262,125,185,173,133,44,257,111,493
Bolton Point - Teralba,10,41,19,47,111,270,173,275,265,285,273,195,194,438,288,204,117,64,82,73,46,9,164,63,353
Bonnells Bay - Silverwater,9,58,32,41,81,225,169,266,248,330,293,226,217,437,268,216,100,63,82,61,26,12,177,58,550
Edgeworth - Cameron Park,15,45,22,55,72,313,199,273,311,319,341,290,329,754,608,493,308,163,160,116,59,12,277,101,329
